Function,STM32 pin,Pin name,CN11,CN12
I2S_A_SD / SPI_A_SD (CN7.3),PB15,,-,26
SPI1_MISO / SPI3_MISO,PB4,,-,27
GPIO / LD3 (red) alt,PB14,,-,28
SPI1_MOSI / I2C1_SDA alt,PB5,,-,29
I2S_A_CK / SPI_B_CK ; CN7 related,PB13,,-,30
SPI1_SCK / SPI3_SCK ; JTDO/TRACESWO ; GPIO PB3,PB3,,-,31
Analog GND,AGND,,-,32
USB ID / ADC? ; QSPI? ; GPIO PA10,PA10,,-,33
RMII RXD0 / CN12.34,PC4,,-,34
RMII_MDIO / USART2? ; GPIO PA2,PA2,,-,35
ADC (A4) ; CN12.36,PF5,,-,36
ADC_A_IN (A0) ; GPIO PA3,PA3,,-,37
ADC (A8) ; CN12.38,PF4,,-,38
Ground,GND,,-,39
TIM1_CH1N / D42 ; CN12.40,PE8,,-,40
QSPI_BK1_IO3 / CN12.41,PD13,,-,41
SAI_A_SD or ADC ; CN12.42,PF10,,-,42
QSPI_BK1_IO1 / CN12.43,PD12,,-,43
TIM1_ETR / D41 ; CN12.44,PE7,,-,44
QSPI_BK1_IO0 / CN12.45,PD11,,-,45
SPI1_CS / TIM4_CH3 (D10) ; CN11.46?,PD14,,-,46
TIM1_CH2N / CN12.47,PE10,,-,47
TIM4_CH4 / CN12.48,PD15,,-,48
TIM1_CH3N / CN11.50? ; D39,PE12,,-,49
I/O D4 ; CN12.50,PF14,,-,50
GPIO / CN11.51? ; CN12.51,PE14,,-,51
TIM1_CH1 / D6 ; CN12.52,PE9,,-,52
TIM1_BKIN1 / CN12.53,PE15,,-,53
Ground,GND,,-,54
TIM1_CH3 / D3 ; CN12.55,PE13,,-,55
TIM1_CH2 / CN12.56,PE11,,-,56
I/O D7 ; CN12.57,PF13,,-,57
ADC / D7 ; CN12.58,PF3,,-,58
FMC_A6 / CN12.59,PF12,,-,59
I/O D2 ; CN12.60,PF15,,-,60
USART6_TX / D1 ; CN12.61,PG14,,-,61
TIM? / CN12.62,PF11,,-,62
Ground,GND,,-,63
TIMER_B_ETR / D34 ; CN12.64,PE0,,-,64
SDMMC_1_D? / CN12.65,PD10,,-,65
CN12.66,PG8,,-,66
USART_B_SCLK (D51) ; CN11.45,PD7,,-,67
CN12.68,PG5,,-,68
USART_B_RTS / D54? ; CN11.39,PD4,,-,69
CN12.70,PG6,,-,70
